1,2,3,31,4,33,32,42,5,34,11,35,7,38,37,40,6,36,9,41,45,43,8,39,14,10,44,12,13,48,46,17,50,15,47,56,49,16,57,19,18,55,51,52,20,23,21,54,26,58,53,30,24,22,27,25,28,29,0
0,2,3,31,4,32,33,5,7,11,6,34,9,35,42,36,14,8,37,38,12,10,40,41,13,17,39,15,45,43,16,44,19,18,48,46,50,20,23,21,49,56,26,47,30,51,57,24,22,55,52,27,25,54,53,28,58,29,1
1,3,31,0,32,4,7,5,33,6,11,8,34,35,9,42,14,36,12,10,37,17,40,38,41,15,13,39,16,45,43,19,44,18,23,50,20,48,46,21,26,56,49,24,30,47,22,57,55,51,27,52,25,54,28,58,29,53,2
4,1,5,2,31,0,7,11,6,9,32,14,8,10,12,33,13,17,15,34,16,36,19,35,42,18,38,37,20,40,23,21,26,41,39,45,30,24,43,22,27,44,48,25,46,28,50,29,49,47,56,51,57,55,52,54,53,58,3
3,5,6,1,11,7,0,9,2,10,8,31,12,14,32,13,17,15,33,16,18,19,34,42,20,36,35,26,38,23,21,37,30,40,24,45,27,41,22,39,43,25,29,44,28,48,46,50,47,49,56,57,51,55,52,54,53,58,4
4,6,8,7,3,9,11,10,1,2,12,17,14,0,15,16,31,13,18,32,19,26,20,23,33,21,30,24,27,22,34,25,29,42,36,35,28,38,37,40,41,45,39,43,44,48,46,50,47,56,49,57,51,55,52,54,58,53,5
7,8,9,5,10,11,12,4,3,17,14,15,16,13,1,2,18,19,31,26,20,0,23,21,30,24,32,27,22,25,33,29,28,34,36,35,42,38,37,40,41,39,45,43,44,48,46,50,49,47,56,51,57,55,52,54,53,58,6
6,8,5,9,14,3,12,17,11,4,15,10,2,1,13,16,31,19,18,0,23,20,21,32,26,24,30,22,33,27,25,28,34,36,29,35,42,38,37,40,41,39,45,43,44,48,50,46,49,56,47,51,57,55,52,54,53,58,7
6,7,5,17,9,10,15,16,12,11,14,4,3,13,26,18,23,19,21,24,20,30,2,1,27,25,31,22,0,29,28,32,33,34,36,35,42,38,37,40,41,39,45,43,44,48,46,50,49,56,47,51,57,55,52,54,53,58,8
10,11,12,6,13,8,14,7,15,5,16,17,4,3,18,20,19,1,30,26,21,23,31,2,24,0,27,22,28,29,25,32,33,36,34,35,38,42,37,40,39,45,41,43,48,44,46,50,47,49,51,56,57,55,52,54,53,58,9
9,11,6,12,16,8,13,5,15,7,14,17,4,18,3,20,30,26,19,21,24,27,23,1,29,2,22,28,0,31,25,32,33,34,36,38,42,35,37,40,45,39,41,43,44,48,46,50,47,49,56,51,57,55,52,53,54,58,10
9,10,12,6,13,14,4,3,5,7,8,15,16,17,1,31,18,19,20,0,2,30,32,21,26,23,33,24,27,22,28,29,36,34,25,38,35,42,37,40,39,45,41,43,48,44,46,50,47,49,51,56,57,55,52,53,54,58,11
14,13,15,9,11,16,17,10,18,6,19,7,20,8,21,5,30,23,3,26,4,24,22,27,28,25,1,31,29,2,0,32,33,36,34,35,38,37,42,40,39,41,45,43,48,44,46,50,49,47,51,56,57,52,55,54,53,58,12
12,14,9,15,20,11,10,18,16,19,17,6,30,7,8,21,27,24,5,26,22,23,3,28,4,29,25,1,31,2,0,32,33,36,34,38,35,37,42,40,39,45,41,43,48,44,46,50,47,49,51,56,57,52,55,53,54,58,13
12,13,15,9,19,7,11,17,18,6,20,16,10,8,3,21,5,23,4,22,30,31,26,24,1,27,2,28,25,32,0,29,33,36,34,35,38,37,42,39,40,41,45,43,48,44,46,50,49,47,51,56,57,52,55,54,53,58,14
17,16,12,18,13,19,14,20,21,9,8,26,23,10,6,24,30,7,22,11,27,25,28,5,29,3,4,1,31,2,0,32,33,36,34,35,38,37,42,40,39,41,45,43,48,44,46,50,49,47,51,56,57,52,55,54,53,58,15
15,17,26,18,12,30,10,20,13,9,8,24,21,27,6,19,14,23,29,11,7,25,22,28,5,4,3,1,2,31,0,32,33,36,34,35,38,42,37,40,39,41,45,43,48,44,46,50,49,47,51,56,57,55,52,54,53,58,16
15,16,8,18,12,23,14,19,21,7,6,26,9,24,20,13,10,22,11,30,5,25,27,28,3,4,29,2,1,31,0,32,33,36,34,35,38,42,37,40,39,41,45,43,48,44,50,46,49,47,56,51,57,55,52,54,53,58,17
20,19,15,21,22,17,23,16,12,24,13,30,14,26,27,28,25,9,10,8,29,6,7,11,5,3,4,31,1,2,0,32,33,36,34,35,38,37,42,39,40,41,45,43,48,44,46,50,49,47,51,56,57,52,55,54,53,58,18
18,20,21,15,14,22,23,12,17,13,16,24,30,26,9,27,28,7,25,6,8,11,10,29,5,3,4,31,1,2,32,0,33,36,34,35,38,37,42,39,40,41,45,43,48,50,46,44,49,51,47,56,52,57,55,54,53,58,19
18,19,30,21,15,13,22,16,27,12,28,24,14,23,17,26,29,25,9,10,11,8,6,7,5,3,4,31,1,2,0,32,33,36,34,35,38,37,42,39,40,45,41,43,48,46,44,50,49,47,51,56,57,52,55,54,53,58,20
22,23,24,18,19,25,20,26,27,15,17,28,16,30,29,12,13,14,8,9,10,6,7,11,5,3,4,31,1,2,32,0,33,36,34,35,38,37,42,39,40,41,45,43,48,44,50,46,49,51,47,56,57,52,55,54,53,58,21
21,23,24,18,28,19,25,20,27,26,30,15,17,29,16,12,13,14,9,8,10,7,6,11,5,3,4,31,1,2,32,0,33,36,34,35,38,37,42,39,40,41,45,43,48,50,44,46,49,51,47,56,52,57,55,54,53,58,22
21,22,24,18,17,25,19,26,15,20,16,27,28,30,12,14,29,8,13,7,9,6,10,11,5,3,4,2,31,1,32,0,33,36,34,35,38,37,42,39,40,41,45,43,48,44,50,46,49,51,47,56,52,57,55,54,53,58,23
26,25,21,27,23,22,30,29,28,18,16,20,15,17,19,12,13,8,14,10,9,6,7,11,5,4,3,1,2,31,0,32,33,36,34,35,38,37,42,40,39,41,45,43,48,44,46,50,49,47,51,56,57,52,55,54,53,58,24
24,26,21,27,22,23,29,28,30,18,16,20,15,17,19,12,8,13,14,10,9,6,7,11,5,4,3,2,1,31,0,32,33,36,34,35,38,37,42,40,39,41,45,43,48,44,50,46,49,47,51,56,57,52,55,54,53,58,25
24,25,16,21,27,23,30,29,15,17,18,22,28,20,8,19,12,10,13,9,6,14,7,11,5,4,3,2,1,31,0,32,33,36,34,35,38,42,37,40,39,41,45,43,48,44,46,50,49,47,56,51,57,55,52,54,53,58,26
28,30,29,24,25,26,21,20,22,18,16,23,15,19,17,13,12,10,14,9,8,6,11,7,5,4,3,1,31,2,0,32,33,36,34,35,38,37,42,40,39,41,45,43,48,44,46,50,49,47,51,56,57,52,55,54,53,58,27
27,30,29,24,22,25,21,20,18,26,23,16,19,15,13,17,12,14,10,9,8,6,11,7,5,4,3,1,31,2,0,32,33,36,34,35,38,37,42,39,40,41,45,43,48,44,46,50,49,47,51,56,57,52,55,54,53,58,28
27,30,28,24,25,26,21,16,22,20,18,23,15,17,19,13,12,10,8,9,14,6,11,7,5,4,3,1,2,31,0,32,33,36,34,35,38,42,37,40,39,45,41,43,48,44,46,50,47,49,51,56,57,52,55,54,53,58,29
27,29,28,20,24,16,26,18,21,15,25,22,13,12,19,23,17,10,9,14,8,6,11,7,5,4,3,1,31,2,0,32,33,36,34,38,35,37,42,40,39,45,41,43,48,44,46,50,47,49,51,56,57,52,55,54,53,58,30
32,1,33,2,3,0,34,4,36,35,7,11,5,37,42,6,38,14,9,40,12,39,41,8,10,13,45,17,43,15,19,44,48,50,46,16,18,20,49,23,47,56,51,21,26,57,52,55,22,30,24,54,27,53,58,25,28,29,31
31,33,34,1,35,36,2,0,3,37,42,38,40,41,39,4,7,43,11,45,5,6,14,50,44,48,9,46,12,49,8,56,51,10,13,47,17,15,19,52,55,57,54,18,16,53,20,58,23,21,26,22,30,24,27,25,28,29,32
34,32,36,35,31,37,38,42,0,1,40,39,41,2,3,43,45,48,44,50,46,4,49,11,7,47,51,56,5,6,14,57,52,9,55,54,12,53,8,10,13,58,17,15,19,18,16,20,23,21,26,22,30,24,27,25,28,29,33
35,36,33,37,39,38,32,40,42,41,31,43,50,48,45,0,46,1,44,49,2,51,47,56,3,52,55,57,54,4,53,58,7,11,5,14,6,9,12,13,8,10,17,19,15,18,16,20,23,21,22,26,30,24,27,28,25,29,34
34,36,33,37,41,32,40,39,42,38,50,31,43,48,46,44,45,49,0,1,2,51,56,52,47,55,3,54,57,53,4,58,7,11,5,14,6,9,12,8,13,10,17,19,15,18,16,20,23,21,22,26,24,30,27,25,28,29,35
34,35,33,37,39,38,32,40,31,41,42,48,43,50,1,45,46,0,49,51,44,2,3,47,56,52,54,4,55,57,53,11,7,14,5,6,58,9,12,13,10,8,19,17,15,18,20,16,23,21,22,30,26,24,27,28,25,29,36
38,39,40,34,36,41,42,35,43,33,48,45,46,50,44,49,32,51,47,31,56,52,0,57,55,1,54,53,2,58,3,4,11,7,5,14,6,9,12,13,10,8,17,15,19,18,16,20,23,21,22,30,26,24,27,28,25,29,37
37,39,40,34,45,48,36,43,33,42,46,41,35,44,50,47,32,49,51,31,0,1,52,57,56,55,53,54,2,3,58,4,11,7,5,14,9,6,12,13,10,8,15,17,19,18,16,20,23,21,30,22,26,24,27,28,25,29,38
37,38,48,40,34,36,50,41,46,35,43,49,51,42,45,33,44,47,52,32,56,54,55,53,57,31,58,0,1,2,3,4,11,7,14,5,6,9,12,13,10,8,19,17,15,18,16,20,23,21,22,30,26,24,27,28,25,29,39
41,42,37,43,44,39,45,38,34,46,50,35,48,33,49,36,47,56,51,57,55,52,32,54,0,53,31,58,1,2,3,4,11,5,7,6,14,9,12,10,8,13,17,15,19,16,18,20,23,21,26,30,22,24,27,28,25,29,40
40,42,50,37,43,35,44,39,34,56,46,49,45,38,48,33,55,36,52,51,57,47,54,32,58,53,0,31,1,2,3,4,7,5,11,6,14,9,12,8,10,13,17,15,19,16,18,20,23,21,26,22,30,24,27,25,28,29,41
40,41,43,37,45,44,34,38,33,35,39,46,50,32,48,36,0,56,49,47,57,31,1,55,52,51,2,54,58,53,3,4,5,11,7,6,9,14,8,10,12,13,17,15,19,16,18,20,23,21,26,30,22,24,27,25,28,29,42
44,45,40,46,48,42,41,47,37,49,50,38,39,57,56,55,52,51,34,53,35,33,54,58,36,32,0,31,1,2,3,4,11,5,7,6,9,14,12,10,8,13,17,15,19,16,18,20,23,21,30,26,22,24,27,28,25,29,43
43,45,57,40,46,56,41,42,47,55,49,50,52,48,37,58,38,39,53,51,54,34,35,33,36,32,0,31,1,2,3,4,5,11,7,6,9,14,10,8,12,13,17,15,19,16,18,20,23,21,26,30,22,24,27,28,25,29,44
43,44,46,40,42,47,48,38,37,41,39,49,57,50,34,55,56,51,52,33,35,53,36,58,54,0,32,31,1,2,3,4,11,5,7,6,9,14,10,12,13,8,15,17,19,16,18,20,23,21,30,26,22,24,27,28,25,29,45
47,48,49,43,51,45,44,50,52,40,39,57,53,37,41,55,38,56,54,42,58,34,35,36,33,32,0,31,1,2,3,4,11,5,7,6,14,9,12,10,13,8,17,15,19,16,18,20,23,21,30,22,26,24,27,28,25,29,46
46,48,49,43,57,53,45,52,44,51,55,50,40,56,54,39,58,38,41,37,42,34,35,36,33,32,0,31,1,2,3,4,11,5,7,6,9,14,12,10,13,8,15,17,19,16,18,20,23,21,30,26,22,24,27,28,25,29,47
46,47,39,43,49,51,45,38,37,40,50,44,52,41,53,42,34,57,55,54,36,56,35,33,58,32,0,31,1,2,3,4,11,5,7,14,6,9,12,13,10,8,19,15,17,18,16,20,23,21,30,22,26,24,27,28,25,29,48
50,51,52,46,54,47,48,53,55,43,56,57,44,39,41,40,58,45,37,38,42,34,35,36,33,32,0,31,1,2,3,4,11,7,5,14,6,9,12,13,10,8,17,19,15,18,16,20,23,21,22,30,26,24,27,28,25,29,49
49,51,41,46,52,39,54,56,43,40,48,55,44,37,47,53,57,35,42,45,58,34,38,36,33,32,31,0,1,2,3,4,7,11,5,14,6,9,12,8,13,10,17,19,15,18,16,20,23,21,22,26,30,24,27,28,25,29,50
49,50,52,46,48,53,54,47,39,43,55,56,41,57,40,37,44,45,58,38,34,42,35,36,33,32,31,0,1,2,3,4,11,7,5,14,6,9,12,13,10,8,19,17,15,18,16,20,23,21,22,30,26,24,27,28,25,29,51
53,54,55,49,51,57,56,50,58,46,47,44,43,48,41,40,39,45,37,42,38,35,34,36,33,32,0,31,1,2,3,4,11,5,7,6,14,9,12,10,8,13,17,15,19,18,16,20,23,21,22,26,30,24,27,28,25,29,52
52,54,55,49,47,51,57,58,46,50,56,48,44,43,45,41,40,39,37,38,42,34,35,36,33,32,0,31,1,2,3,4,11,5,7,6,14,9,12,10,13,8,17,15,19,18,16,20,23,21,30,22,26,24,27,28,25,29,53
52,53,49,55,51,50,58,56,57,46,47,44,48,41,43,39,40,45,37,42,35,38,34,36,33,32,0,31,1,2,3,4,11,7,5,6,14,9,12,8,10,13,17,19,15,18,16,20,23,21,22,26,30,24,27,28,25,29,54
57,56,58,52,54,53,49,44,50,46,47,43,51,41,40,48,45,42,39,37,38,35,34,36,33,32,0,31,1,2,3,4,5,11,7,6,9,14,12,8,10,13,17,15,19,16,18,20,23,21,26,30,22,24,27,25,28,29,55
55,58,57,52,44,50,54,49,41,43,46,53,40,47,51,42,45,48,39,37,35,38,34,33,36,32,0,31,1,2,3,4,5,7,11,6,9,14,8,12,10,13,17,15,19,16,18,20,23,21,26,22,30,24,27,25,28,29,56
55,58,56,44,52,47,53,46,49,43,54,50,45,51,41,48,40,42,39,37,38,34,35,33,36,32,0,31,1,2,3,4,5,11,7,6,9,14,10,8,12,13,17,15,19,16,18,20,23,21,26,30,22,24,27,28,25,29,57
55,57,56,52,54,53,49,44,50,47,46,51,43,41,40,48,45,42,39,37,38,35,34,36,33,32,0,31,1,2,3,4,5,11,7,6,9,14,8,12,10,13,17,15,19,16,18,20,23,21,26,30,22,24,27,25,28,29,58
